Date,price,log_return
2026-03-17 18:00:00,74683.04,0.0021351583331510305
2026-03-17 19:00:00,74512.17,-0.0022905571124963438
2026-03-17 20:00:00,74506.75,-7.274244105901077e-05
2026-03-17 21:00:00,74685.42,0.0023951670575812867
2026-03-17 22:00:00,74307.08,-0.005078655814244373
2026-03-17 23:00:00,73909.36,-0.005366758972178833
2026-03-18 00:00:00,73867.88,-0.0005613855163268419
2026-03-18 01:00:00,74072.3,0.0027635511880536663
2026-03-18 02:00:00,74338.93,0.003593128186620912
2026-03-18 03:00:00,74446.14,0.0014411394712551572
2026-03-18 04:00:00,74175.49,-0.0036421387544314475
2026-03-18 05:00:00,73950.0,-0.0030445829975831225
2026-03-18 06:00:00,73954.03,5.4494796402798096e-05
2026-03-18 07:00:00,73883.8,-0.0009500951858253282
2026-03-18 08:00:00,74044.89,0.0021779421378856126
2026-03-18 09:00:00,74181.08,0.0018376002305612864
2026-03-18 10:00:00,73946.35,-0.0031693008712582638
2026-03-18 11:00:00,72952.85,-0.013526488204213767
2026-03-18 12:00:00,72361.24,-0.008142545140570676
2026-03-18 13:00:00,72133.49,-0.003152366714050229
2026-03-18 14:00:00,71193.23,-0.013120700578268647
2026-03-18 15:00:00,71467.82,0.003849548830550351
2026-03-18 16:00:00,71314.08,-0.0021534950776622413
2026-03-18 17:00:00,71595.21,0.003934388907032317
2026-03-18 18:00:00,71096.74,-0.00698668744358723
2026-03-18 19:00:00,71072.38,-0.0003426904554012228
2026-03-18 20:00:00,71214.67,0.002000042132182731
2026-03-18 21:00:00,71263.67,0.0006878238745880762
2026-03-18 22:00:00,71153.66,-0.0015448965639239935
2026-03-18 23:00:00,71246.54,0.0013044927348578334
2026-03-19 00:00:00,71002.17,-0.0034358166115613987
2026-03-19 01:00:00,71115.23,0.0015910792605446785
2026-03-19 02:00:00,71055.44,-0.0008411018042592622
2026-03-19 03:00:00,71215.39,0.0022485293350816417
2026-03-19 04:00:00,70822.07,-0.005538271457968548
2026-03-19 05:00:00,70826.54,6.311392680047778e-05
2026-03-19 06:00:00,70583.22,-0.00344135001904078
2026-03-19 07:00:00,70191.17,-0.005569919551127665
2026-03-19 08:00:00,69985.19,-0.002938871408181495
2026-03-19 09:00:00,70513.0,0.007513441745880864
2026-03-19 10:00:00,70133.72,-0.005393384494044646
2026-03-19 11:00:00,69952.75,-0.0025836913539402625
2026-03-19 12:00:00,69290.27,-0.00951552183640785
2026-03-19 13:00:00,69905.65,0.008841983432127463
